Manmino	Function	Definition	Hànzì	Notes
a	pron	I, me		
a jisin-na	pron	myself		By convention, reflexive pronouns are topicalised (-na) for emphasis
aa!	excl	ah! (exclamation)		
abakasa	o/c	vacation, holiday		
aca	o/c	morning	朝	
aca (ji) sikko	o/c	breakfast		
a-ji gwao	excl	sorry! (my mistake)		
aji, a ji	pron	my		
aka	o/c	baby, infant, toddler	乳兒	
aki	o/c	autumn, fall	秋	
aksala	o/c	alphabet	音素文字	
alkohol	o/c	alcohol	酒	
alon	o/c	wave	波	
along	qual	color, stain	色	
am-	o/c (root)	female	女	
amahi	qual	good, yummy, tasty	甘; 糖	
ang'in, angin	o/c	wind		
anjwen, anjen	qual	safe	安全	
anmen	o/c	face (human)	顔面	non-sinitic terms preferred
anumi	o/c	darkness		
apae	qual	forward, ahead	前	
apae ne … -le	prep	before		relative time reference construction
apjadu	o/c	abjad	子音文字	
apwi	o/c	fire		
apwiboti	o/c	Mars		
apwihali	o/c	Tuesday		
apwiko	o/c	hearth, fire place, cooking heat		
asae	qual	while, for the duration of	之间	
asu	action	dog		
atat	pron	we, us		
atwi	qual	backward, after, behind	後	
atwi ne … kalu	prep	after, later	後	relative space reference construction
awan	o/c	cloud		
ay	action	love	愛	
ayam	o/c	chicken		
ba	qual	white	皤	
baba	o/c	dad, father, papa	父	
babey	o/c	pig		
baci	o/c	lightning	雷	
badak	o/c	rhino		
baka	o/c	idiot		
bala	o/c	land, plains	原	
bam	o/c	evening, night	夜	
bam (ji) sikko	o/c	dinner		
bama	o/c	parents	父母	
bama	o/c	Burma		
bambu	o/c	bamboo		
bamhap	qual	together	凡合	
-ban	ptc	(ordinal number marker)		For example first, second, third
ban-	qual	half	半	Use as an adjective, eg half-measure, half-month.
bana	o/c	yes, correct		
banal	qual	true, right		
banbun	o/c	half	半分	
-bang	ptc	(destination marker)		
banya	qual	wise, prudent, knowing		Sankrit prajna
basu	o/c	bus		
bat	o/c	eight	八	
-bat	ptc	(origin marker)		
bati	o/c	bees, insects in general	蜂	
batsip	o/c	eighty		
batsyong	action	send, issue, ship, transport	發送	
batu	o/c	rock		
bawang	o/c	allium (onion/garlic family)		
bawho	action	protect, cherish	保護	
bawyu	action	hold, have	保有	Indicates active possession; for a state of having, use 'jay'.
bay	o/c	cup	杯	
bay	o/c	back	背	* not preferred, see danako
baybok	action	lose	敗北	
bek	o/c	hundred	百	
bek	qual	white	白色	* modified by dropping 'sik'
bekhap	o/c	lily, lesbian (slang) 	百合	
bekhong	qual	pink	緣紅	* Dropping 'sik' since not used in Sinitic when adjective
-beki	ptc	(volitional mood marker)	應該	Implies a social obligation, similar to English should / ought
ben	action	change, edit, alter	變	
benci	qual	hate		
beng	o/c	sick, illness	病	
bengtan	qual	flat	平坦	
benmay	action	sell, trade	販賣	
bentay	qual	perverse, hentai, pervert	変態	
betgen	action	find	 发现	
betgyaw	action	fermenting	醱酵	
bey	action	is not (negative copula)	閉	abbreviation for but cey 
bi-	ptc	(adjective negation marker)		
bi'amahi	qual	bland, tasteless	不糖	
bi'an	o/c	equinox		
biay	qual	sad, sorrow, grief	悲哀	
bigyaw	action	compare, comparison	比較	
bihenggi	o/c	airplane	飛行機	
bihwa	prep	without		
bikali	qual	shiny		
bimit	qual	secret		
binkon	qual	poor	貧困	
-bitsu	ptc	(imperative mood marker)	必须	Strongest modal verb, with meaning of must, compulsory to.
bityaw	action	need	必要	Also 808 word #10.
bobo	qual	stupid	愚	
bokul	action	boil	蒸 	
boncow	o/c	herbs	本草	
bong	o/c	stick, staff	棒	
bongmit	o/c	honey	蜂蜜	
bonlay	qual	naturally, it goes without saying	本来	
boti	o/c	star	星	** used in planet names!
bu'e	o/c	boat, ship	舟	
bulengket	o/c	blanket		
bunci	o/c	green bean		
bundan	qual	apart, separated		
bunga	o/c	flower		
buni	o/c	sound, noise		
bunsek	action	analyze, (ling) Analytic	分析	
busyang	action	injure, get hurt	負傷	
but	qual	not		
but-	ptc	(verb negation marker)		
butaw	action	dislike	不好	* Adopted simplified form over buthaw
butil	o/c	grain		
butkasi'i	o/c	mystery		
buwaya	o/c	alligator		
buyu	qual	rich, wealthy	富有	
calat	qual	smart		
calenji	action	challenge		
camuk	action	chew, crush (in mouth)		
can	o/c	plate		
canda	o/c	month, moon		
candahali	o/c	Monday		
canel	o/c	channel		
cangjak	action	create	创作	
cawwet	qual	surpass, go beyond, overcome, transcend	超越	
caycu	action	harvest, collect, gather	採取	
cay'i	o/c	difference	差異	
ceha	o/c	face (human)		
cen	o/c	thousand	千	
ceng	qual	blue-green	靑色	* modified by dropping 'sik'
Ceng	qual	Qing (era)	清	
cengcu	action	hear, listen	聽取	
cenglam	qual	blue	靑覽色	* modified by dropping 'sik'
cenglok	qual	green	靑綠色	* modified by dropping 'sik'
cetcu	action	steal	竊取	
cey	action	is (copula)		
cici	o/c	breasts (informal/infantile)	奶	
ciciko	o/c	nipple	乳頭	
cikcak	o/c	lizard		
cimjang	o/c	bed	寢床; 寢牀	
cincet	qual	kind		
cingi	o/c	herder		
cinyu	o/c	friend	親友	
cisyang	action	stab	刺傷	
cit	o/c	seven	七	
cita	o/c	mind	精神; 心理	
cita ji beng	o/c	mental illness		
citawita	o/c	psychology	心理學	* Shouldn't this have -sat for consistency?
citek	o/c	intellect, brains	智力	
citsip	o/c	seventy		
co	pron	that		
co-	o/c (root)	ancestor	 祖	
coba	o/c	grandpa, grandfather	祖父	
cobama	o/c	grandparents, elders	祖父母	
codi	o/c	there		
cokcok	action	kiss, smooch, peck		
coma	o/c	grandma, grandmother	祖母	
cong	prep	among	中	
conjung	a/c	respect		
cono	o/c	wolf	狼	
coy	action	help, assist	助	
cu	action	catch, grab, hunt	取	
cucut	action	take out, pluck, remove, delete	取出	
cuday	o/c	topic, theme	主題	
cuk	action	poke, pick at (something), touch	觸	
cut	action	leave		
cutkow	o/c	exit	出口	
cwen	action	wear	穿	
da	qual	more, many, a lot, very	多	
dadan	qual	short	多短	
daging	o/c	flesh, muscle, meat		
dagu	o/c	chin		
dajang	qual	tall	多長	
dala	o/c	blood		
dan	conj	but, however, if only		
danako	o/c	back		
danda	o/c	punishment, fine		
danggwa	o/c	candy, sweets	糖菓	lit. sugar sweet food
dangnen	qual	affirmed, assured, no doubt	當然	
danhap	o/c	unity	联合	
dansi	o/c	word	单词	
dawdaw	o/c	peach	桃	
dawgu	o/c	tools	道具	
dawmang	action	flee, run away, escape	逃亡	
dawtat	action	arrive	到達	
dawyu	o/c	island	 島嶼	
day	qual	big, large	大	
dayang	o/c	diverse		
daygun	o/c	archduke, prince consort	大君	
dayhak	o/c	college, university	大學	
dayho	o/c	lake, inland sea	大湖	**
-dek	ptc	(object as adjective marker)		
dek-sap	o/c	adjective, quality		
demokalatik	o/c	democratic		loanword
demonsatalasi	o/c	demonstration		loanword
deng	action	wait	待	
denggek	action	punch, hit, slap	打擊	
dengji, denji	action	stop, end, cease, turn off	停止	
denway	o/c	telephone, phone	電話	
denway	action	phone	電話	
depilesi	o/c	depression		
detik	o/c	second (time period)		
deydey	o/c	younger brother	弟弟	
deyit	qual	first, primary, most	第一	
-di	o/c (root)	place		
digyow	o/c	earth (planet)	地球	
dingin	qual	cold, chilled		
dok	action	read	讀	
dokta	o/c	doctor (MD or PhD)		
dokto	action	read		
dolong	qual	mud, dirty	泥	
dong	qual	east	东	used more for compounds like East Asia
dongdeng	qual	same, identical		
dongmut	o/c	animal	動物	
-dow	ptc	(animal count marker)		
dowjek	action	throw	投擲	
dowjek (ji) pisaw	o/c	spear	槍	
downaw	o/c	brain	頭腦	Non-Sinitic forms preferred
duka	qual	sadness, painful		
duka ya!	excl	ouch!		
dulamatik	qual	dramatic		loanword
dulda	qual	both		
dwi	o/c	two		
dyawmu	action	dance	跳舞	
dyawyak	action	jump	跳躍	
ekgwan	o/c	interpreter		
-em	ptc	(verbal noun marker)		
eng'ung	o/c	hero	英雄	
engwan	qual	forever		
eno	o/c	language	言語	
esey	o/c	essay		
Esupelanto	o/c	Esperanto		
fao	qual	blue-green	靑	
fao bawang	o/c	green onions		
fikali	o/c	shine, glow, light	光;明	
filum	o/c	film		loanword
fone	o/c	bone	骨	
fong	o/c	room	室/房	
fuca	o/c	grass	草	
fuko	o/c	thing		
fulansio	o/c	french (language)		
fuwa	qual	soft, fluffy		
gado	o/c	road, highway		
gaja	o/c	elephant	象	
gajek	o/c	house, home 	家宅	
gaji	o/c	value, worth, price	價値	
gak	action	carve	刻	
gam	o/c	gold	金	
gamensya	action	thank, thanks, thanking	感謝	
gamgak	action	feel, sense	感覺	
