Word,,Part of Speech,,Definition
"-chin/-kin, -chènn/-kènn",,"n, adj",,"add to poss. adj to make 'mine, yours' etc., 'my own, your own' etc., focused poss."
-la,,det,,"(postposed, bound, definite singular marker)"
-yé,,det,,"(postposed, bound, definite plural marker)"
(a)(p)(é),,aux,,progressive marker
(a)(v)(è)(k),,conj,,with
"(a)rivé, (a)riv",,v,,"to arrive, to happen"
(Bon)Djè,,n,,God
(d)èt,,v,,"to be (inf., imp.)"
(é)kan,,"adv, conj",,when
"(é)shapé, (é)shap",,v,,"to escape, get away"
"(é)toufé, (é)touf",,v,,"to stew, smother, suffocate"
"(èn)navé, yé té gin",,vphr,,there was/were
"(èn)nora, yé va gin",,vphr,,there will be
(gin) hont,,vphr,,to be ashamed
(gin) rézon,,vphr/adjphr,,to be right
(i)fo...,,phr,,it is necessary that...
"(l/r)ouvraj, travay",,n,,work
"(l/z)œr, (l/z)èr",,n,,"hour, (preceded by number) o'clock"
(la)baryè,,n,,fence
(la)byær,,n,,beer
(la)chirout,,n,,diarrhea
(la)dob,,n,,"roast, stew"
(la)fèt,,n,,"birthday, party, holiday"
(la)journin,,n,,"day, daytime, daylight hours"
(la)kasinn,,n,,yaupon holly (Ilex vomitoria)
(la)limyær,,n,,light
(la)mòché,,n,,half of
(la)pousyær,,n,,dust
(la)sònn,,n,,"ash, ashes"
(la)shèj,,n,,chair
(la)tab,,n,,table
(la)tèt,,n,,head
(la)vyolon,,n,,"violin, fiddle"
(li)-mèm,,pro,,"emphatic independent/object pronoun, reflexive pronoun; -self"
(o)bòr isit,,prep,,"around here, on this side of"
(pa) aryin,,n,,nothing
(pa) pærsonn,,n,,no one
"(ré)pozé, (ré)poz",,v,,"to rest, relax (sometimes reflexive)"
(v)a/(s)a,,aux,,future marker
(vou)zòt,,pro,,you (plural) (subject and object)
(z/n/l)an,,n,,year (for counting age)
(z/v)ær-boutéy,,nphr,,shards of glass
a,,prep,,"of (used to show possession), for, with, per, to, from (origin), to, at (time, location)"
a-koté,,prep,,nearby
a-la-fwa,,advphr,,at a time
a-la-trènn,,advphr,,in disorder
a-mizir,,"conj, adv",,as/while; little by little
a/en labri,,prepphr,,sheltered
a/o,,prep,,"to, at (directional)"
abichud,,aux,,"to be used to, accustomed to"
adrwa,,adv,,to the right (direction)
Afrikin; afrikin,,"n, adj",,African
agosh,,adv,,to the left (direction)
aklé,,v,,to lock
akoz,,conj,,"because of, on account of"
"alé, va",,v,,to go
alentour,,prep,,"around, approximately, about"
alfabèt,,n,,alphabet
Alman; alman,,"n, adj",,German
alon/anon,,aux,,"hortative marker (""let's"")"
alòr,,interj,,"then, so, Fr. 'donc'"
anmær,,adj,,bitter
aou/éou,,conj,,where
aout,,n,,August
ap(é),,conj,,progressive marker
apré,,"adv, prep",,"after; to, at, on, for, against"
apré-midi,,nphr,,afternoon
aprézen,,advphr,,"at present, nowadays"
aprònn,,v,,"to learn, teach"
aproshan,,adv,,"about, nearly, approximately"
"arèté, arèt",,v,,to stop
"asé, asé-(d)",,"adv, adj",,"enough, enough (of)"
"ashté, ashèt",,v,,to buy
"asiré, asir",,v,,"to assure, insure"
asit,,v,,to sit
astœr,,adv,,now
astœr-la,,adv,,right now
"aswa-la, aswa",,n,,"tonight, at night"
"atlé, (atèl)",,"v, adj",,"to get all dressed up, hitch, harness; in one's Sunday best"
atònn,,v,,to wait for
aværti,,v,,"to notify, warn"
avan,,adv,,before
"avansé, avans",,v,,to make progress
avri,,n,,April
bæk,,adj,,"back, returned"
bag,,n,,ring
baké,,n,,"bucket, tub, basin"
bal,,n,,dance (social gathering)
balé,,n,,broom
"balé, bal",,v,,"to sweep, clean out"
"baloté, balot",,v,,to stagger
bammbay,,adv,,"soon, by and bye"
banndjo,,n,,banjo
barbi,,n,,catfish
"barbouyé, barbouy",,v,,"to dirty, to get dirty"
"bardé, bard",,v,,to dart off
"baré, bar",,v,,"to lock, block"
"baskilé, baskil",,v,,"to move around, shove, push"
bat,,v,,"to fight, beat, struggle (fig)"
bati,,v,,to build
batimen,,n,,ship
batimen-d-ær,,n,,airplane
batis,,n,,building
bato,,n,,boat
baton,,n,,"stick, stalk"
baton-mærde,,nphr,,"pest, nuisance, annoyance, pain-in-the-neck"
baton-mayi,,nphr,,cornstalk
bèf,,n,,cow
bèl,,n,,"girlfriend, female lover"
bèl-fiy,,n,,daughter-in-law
bèl-mær,,n,,"mother-in-law, stepmother"
bèl-sœr,,n,,sister-in-law
béñé,,n,,beignet
"bèñin, bèñ",,v,,"to swim, take a bath, bathe"
bèt,,"adj, n",,"stupid; a stupid person, animal"
